# MRR3   01-min-averaged integral parameters 
# measuring site: FZ Karlsruhe, 110 m MSL
# times in UTC, marking the end of the averaging intervals
# all heights in m AGL
# units: VZ [m/s], Z [dBZ], RR [mm/h], LWC [mm**3/m**3], NGES [m**-3], PIA [dB]
# lines with a "#" contain the timestamp of the following profiles
# Profile of predescribed vertical windspeed:
# m AGL:  200  400  600  800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000
#   m/s:  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
# AGL      VZ       Z      RR     LWC        N0  Lambda      NGES       PIA
# 20160715000005
  200 -99.990  -5.073   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -12.867   0.006     2.4    -99  -9.999     439.7  -99.9900
  600 -99.990 -16.080   0.003     1.4    -99  -9.999     306.8  -99.9900
  800 -99.990 -16.072   0.003     1.5    -99  -9.999     314.1  -99.9900
 1000 -99.990 -15.910   0.003     1.5    -99  -9.999     333.2  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -14.994   0.004     2.0    -99  -9.999     439.4  -99.9900
 1800 -99.990 -11.574   0.008     3.6    -99  -9.999     695.1  -99.9900
 2000 -99.990 -14.151   0.004     1.6    -99  -9.999     228.3  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -12.762   0.007     3.4    -99  -9.999     819.7  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -3.206   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990  -0.160   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   6.044   8.039   0.119    15.2  44545   8.392     461.5  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715040205
  200 -99.990  -9.263   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800  11.020   1.897   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   6.012   8.462   0.209    57.5 121666   9.104    9940.7  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715040305
  200 -99.990 -10.164   0.011     5.0    -99  -9.999     974.0  -99.9900
  400 -99.990 -12.867   0.006     2.4    -99  -9.999     439.7  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -11.574   0.008     3.6    -99  -9.999     695.1  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.294   3.347   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400  11.448   1.233   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.390   5.917   0.072    12.0  48264   8.561    1158.8  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715040405
  200   7.260   2.158   0.020     7.2  50740  12.036    1284.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -15.668   0.003     1.6    -99  -9.999     360.1  -99.9900
 1400 -99.990 -15.379   0.004     1.8    -99  -9.999     393.4  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -10.666   0.010     4.5    -99  -9.999     896.9  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200  11.346   6.925   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.400   1.067   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   6.410   5.031   0.060     9.5    -99  -9.999     504.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715040505
  200 -99.990  -1.490   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -12.903   0.006     2.5    -99  -9.999     467.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -14.999   0.003     1.2    -99  -9.999     178.4  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200  11.400   5.462   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990  -9.784   0.015     7.3    -99  -9.999    1855.2  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990  -8.310   0.019     6.9    -99  -9.999    1193.5  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -4.293   0.053    22.7    -99  -9.999    5247.8  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990  -2.845   0.076    32.8    -99  -9.999    7850.5  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   5.284  10.650   0.335    79.3 118455   9.069   12972.4  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715040605
  200   7.399   2.468   0.015     5.3  92038  12.693     975.1  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990  -9.753   0.013     5.7    -99  -9.999    1159.1  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990  -3.266   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.674   6.527   0.084    11.3  42017   8.170     397.3  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715040705
  200   8.264   0.773   0.011     5.0    -99  -9.999     974.0  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -15.668   0.003     1.6    -99  -9.999     360.1  -99.9900
 1400 -99.990 -15.379   0.004     1.8    -99  -9.999     393.4  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -11.764   0.009     4.4    -99  -9.999    1077.5  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400  11.349   4.876   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.294   3.347   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200   8.337   2.158   0.068    28.9    -99  -9.999    6850.7  -99.9900
 5400   6.694   6.937   0.075     9.1  28868   7.704     245.9  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715040805
  200   8.576   0.949   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -11.574   0.008     3.6    -99  -9.999     695.1  -99.9900
 2000 -99.990 -11.139   0.009     4.0    -99  -9.999     786.1  -99.9900
 2200 -99.990 -10.666   0.010     4.5    -99  -9.999     896.9  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400  11.349   4.876   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.538   6.657   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990  -8.787   0.019     9.4    -99  -9.999    2438.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.697   7.128   0.104    13.3  41452   8.410     414.9  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990  -4.886   0.052    25.2    -99  -9.999    7133.8  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715040905
  200 -99.990  -3.473   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -16.080   0.003     1.4    -99  -9.999     306.8  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -15.910   0.003     1.5    -99  -9.999     333.2  -99.9900
 1200 -99.990 -10.899   0.010     4.3    -99  -9.999     865.3  -99.9900
 1400 -99.990 -15.379   0.004     1.8    -99  -9.999     393.4  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990  -9.251   0.015     6.4    -99  -9.999    1331.1  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -10.299   0.013     6.4    -99  -9.999    1611.8  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -6.264   0.032    13.7    -99  -9.999    3039.6  -99.9900
 4200 -99.990  -5.776   0.036    15.5    -99  -9.999    3480.6  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -6.710   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990  -1.691   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715041005
  200 -99.990  -6.588   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
